File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Tissue Type	Tumor Descriptor	Specimen Type	Preservation Method
8319bddd-c2eb-4c62-957a-0769d6275f1b	b06e1f41-5135-41e1-9eb5-eabcc5b3f09c.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-MQ-A4LP	TCGA-MQ-A4LP-01A	Tumor	Primary	Solid Tissue	OCT
77a4461d-53be-4453-abdf-9a4b20fe703d	0dd3608a-0aa4-4fb9-96c3-d529c149f3f7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A7P3	TCGA-TS-A7P3-01A	Tumor	Primary	Solid Tissue	OCT
8f57022d-95a2-4f37-814d-4d14559c69c1	67d085e0-11d4-4bc0-ba18-bd495f5f54e1.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-LK-A4O0	TCGA-LK-A4O0-01A	Tumor	Primary	Solid Tissue	OCT
eb50cd4f-0efb-459d-a0b3-369599fc31bd	920f9b20-deb4-4f32-b6a5-f62759d2201e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3H-AB3S	TCGA-3H-AB3S-01A	Tumor	Primary	Solid Tissue	Unknown
372af136-955c-4975-8223-5a82655beaee	e9816e1d-3113-4a36-b426-7435a20a89c1.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-LK-A4NW	TCGA-LK-A4NW-01A	Tumor	Primary	Solid Tissue	OCT
24639bdf-b806-45b0-b67d-e8e63e944fa0	3e65b592-9039-4ef4-8204-1615dc0b90c6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3H-AB3L	TCGA-3H-AB3L-01A	Tumor	Primary	Solid Tissue	Unknown
c45ba79b-3927-438e-88ea-7c7ec7e1e2ef	7235f8ec-5fb0-46eb-9d84-86b09461d79b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-SH-A7BC	TCGA-SH-A7BC-01A	Tumor	Primary	Solid Tissue	OCT
2084cede-ce03-41db-b2ce-8f54e9a90310	25dd9f55-1dfe-4eec-9d5a-fbfc35f34c13.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-LK-A4O6	TCGA-LK-A4O6-01A	Tumor	Primary	Solid Tissue	OCT
6fe2adca-0920-4158-8bc6-35dfd5475c82	17a3a445-ef59-4678-9168-face945927f6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-SH-A7BH	TCGA-SH-A7BH-01A	Tumor	Primary	Solid Tissue	OCT
0e889c70-5d89-421d-8834-5e9d459fe7b0	a7a1a032-75e9-4187-87e5-7e6e37ad0873.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-SC-A6LM	TCGA-SC-A6LM-01A	Tumor	Primary	Solid Tissue	OCT
6830d147-1016-4c8e-9fb7-1c666d2514e6	506126cf-798d-4643-bd93-4039989b68f6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A7OZ	TCGA-TS-A7OZ-01A	Tumor	Primary	Solid Tissue	OCT
7cef99bc-3a4a-4a3e-a12f-c645eba5c9de	32441f65-761b-43f7-b3fb-0e2df571a975.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-ZN-A9VW	TCGA-ZN-A9VW-01A	Tumor	Primary	Solid Tissue	OCT
3f176e69-26d8-4171-93a4-4f514ebfbd7b	5c556822-006b-4d94-b0ef-4d8549f028ac.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-SH-A9CU	TCGA-SH-A9CU-01A	Tumor	Primary	Solid Tissue	OCT
7bc1d6e5-7bd3-46b4-8cf1-34bd37df598d	31a3f506-dae2-4c49-91c2-b71a41b428c5.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-LK-A4NY	TCGA-LK-A4NY-01A	Tumor	Primary	Solid Tissue	OCT
4ff0b3db-9304-49d4-9dd5-26f8c979b54b	5296360f-9f19-4548-b674-5e36cfba781e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-SC-AA5Z	TCGA-SC-AA5Z-01A	Tumor	Primary	Solid Tissue	OCT
db530d61-4235-4219-b01c-410db473ec10	f17a0868-187f-43f3-8cb0-f94ff09d2dba.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-XT-AASU	TCGA-XT-AASU-01A	Tumor	Primary	Solid Tissue	OCT
281df5e5-68ff-4a52-9162-6471d4b240e5	98e4d83f-6338-48e4-bc26-f99f35f6164e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3H-AB3O	TCGA-3H-AB3O-01A	Tumor	Primary	Solid Tissue	Unknown
eaa1de52-a0c8-4d65-ab79-49f85147d2c1	a721b226-49dc-4a5b-ba48-9a8dd4575f59.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-SC-A6LQ	TCGA-SC-A6LQ-01A	Tumor	Primary	Solid Tissue	OCT
3fa761fb-f9af-4deb-ab52-6ca5a6c86d5a	1801ba70-9659-46d9-ac44-f8f79a98d6b2.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3U-A98I	TCGA-3U-A98I-01A	Tumor	Primary	Solid Tissue	OCT
f3ce3c97-e0d5-4f11-adda-6bd09eece19a	cc038297-ec9f-4942-bf60-cc8f8c3007c6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-MQ-A6BN	TCGA-MQ-A6BN-01A	Tumor	Primary	Solid Tissue	OCT
73fc9db7-eb25-4c58-bc1b-b20ffb7db659	13109f0d-8d37-4936-a4ec-3eb2ad712128.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-NQ-A57I	TCGA-NQ-A57I-01A	Tumor	Primary	Solid Tissue	Unknown
82017779-56b1-4517-83f2-1eca6ef377ce	c221249b-eb8e-4ed4-8eb6-754e7d922e9b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-UT-A88D	TCGA-UT-A88D-01B	Tumor	Primary	Solid Tissue	OCT
fceb4702-0d87-4df6-a7d6-9bd9aba414a8	014b1f93-8cd4-4c5a-8a06-c2c25fcdd134.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-UD-AABY	TCGA-UD-AABY-01A	Tumor	Primary	Solid Tissue	OCT
d7655643-5245-47db-8969-bc075e206ece	e2400926-06f4-4b2c-8165-f9676a4eeb8e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3U-A98F	TCGA-3U-A98F-01A	Tumor	Primary	Solid Tissue	OCT
1e1a808e-025c-43f9-abf0-05ab3c77aff3	b86a5407-62b7-43a2-a53f-0166b288ab01.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-MQ-A4LI	TCGA-MQ-A4LI-01A	Tumor	Primary	Solid Tissue	OCT
4d9179cd-b822-4678-8f17-29c7cd6418da	62d1d46c-68a8-4290-96d1-e32aae1546f7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-UD-AAC5	TCGA-UD-AAC5-01A	Tumor	Primary	Solid Tissue	OCT
0c544f4b-a9c1-4d47-ad12-ad4afb286a5a	3eaaf6b7-4128-4fd0-9145-67e5c1431c5b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-YS-A95B	TCGA-YS-A95B-01A	Tumor	Primary	Solid Tissue	Unknown
4cf2020c-37a2-40c2-bd42-d7d1c85b74c0	f7afb1b8-aba3-4bfe-92ca-ff296c41ecee.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-UD-AAC4	TCGA-UD-AAC4-01A	Tumor	Primary	Solid Tissue	OCT
e9e478a2-e9bd-43ef-9683-82e0e66b0354	1e0dbc26-4f73-41e5-a7e9-2b88917350bd.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-MQ-A4LM	TCGA-MQ-A4LM-01A	Tumor	Primary	Solid Tissue	OCT
dcefacdd-c2fb-4f4e-9f39-749852071c61	0d09d338-eefa-4059-b6a6-fef064682a9f.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-MQ-A6BS	TCGA-MQ-A6BS-01A	Tumor	Primary	Solid Tissue	OCT
2d6b5fc4-9af2-4d08-8509-04ca80350614	a7b565a6-c4e9-4249-8db3-299b562ab733.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-MQ-A4LV	TCGA-MQ-A4LV-01A	Tumor	Primary	Solid Tissue	OCT
e43ebdfc-87c9-40f5-9265-87ee88308dd1	c6f4be93-a3e5-4f11-af35-18909e39b029.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3H-AB3K	TCGA-3H-AB3K-01A	Tumor	Primary	Solid Tissue	Unknown
92b832a0-7bfd-4ef3-a520-6e5352ed9ff1	be0e9dd3-e2e0-4629-bc20-f67bb06a5412.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A8AY	TCGA-TS-A8AY-01A	Tumor	Primary	Solid Tissue	OCT
fb303902-acf7-4dd8-a0f9-de0b5e4485e3	556dc9b9-7dc7-438a-912f-c3627e2cc115.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-UD-AAC1	TCGA-UD-AAC1-01A	Tumor	Primary	Solid Tissue	OCT
00a27ee6-a84b-4d40-8742-44bf64da5070	d689f995-0101-4ee7-ab0f-d1d24ad824b7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-MQ-A6BL	TCGA-MQ-A6BL-01A	Tumor	Primary	Solid Tissue	OCT
a418dd21-ec3b-4580-9a07-e4ed26141338	af74dc53-3419-466f-9199-07050a0ce1b7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3H-AB3T	TCGA-3H-AB3T-01A	Tumor	Primary	Solid Tissue	Unknown
642ad708-26c2-449f-9b2b-7bc770b5156e	d04e55d1-2db1-4e22-9b7d-90642140df8d.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3U-A98H	TCGA-3U-A98H-01A	Tumor	Primary	Solid Tissue	OCT
e4bd4a64-f9a7-4f6f-941c-f821bcd652f7	abbfb572-b8a7-4fdd-98c1-53ab3901a380.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-LK-A4O7	TCGA-LK-A4O7-01A	Tumor	Primary	Solid Tissue	OCT
c49ed7e2-8181-4a10-8de5-e8610286fba1	c1b1492a-1187-417a-b680-f9ac5dc3b5e9.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A8AI	TCGA-TS-A8AI-01A	Tumor	Primary	Solid Tissue	OCT
a04eea95-e940-44fe-827b-39e60af0e1dd	20109811-2d53-4806-90ee-ee47fcdbc816.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A7P8	TCGA-TS-A7P8-01A	Tumor	Primary	Solid Tissue	OCT
d815367e-b767-4b05-ad0e-969d79ab7013	17e1c4b3-8480-4487-b042-a07faae1669e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-UD-AABZ	TCGA-UD-AABZ-01A	Tumor	Primary	Solid Tissue	OCT
9fe74b7a-0236-4a9b-b89b-31a548a74365	66c00e98-dbd8-42a9-8456-7d4be0a10e15.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-UD-AAC6	TCGA-UD-AAC6-01A	Tumor	Primary	Solid Tissue	OCT
eec11a0a-0882-458c-a06f-d7b3710609bd	3f906e0c-1ef7-44f7-956e-b8c35ca222b6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-UT-A88G	TCGA-UT-A88G-01B	Tumor	Primary	Solid Tissue	OCT
ea076312-5925-41b3-81c9-66ef1f5fa630	d248a79d-c0ae-4ccf-a467-c848fe692d54.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-LK-A4O5	TCGA-LK-A4O5-01A	Tumor	Primary	Solid Tissue	OCT
d8811968-b05f-4327-aad7-0a22071e6316	248c171e-b663-40c5-9ef7-2f13b645c67b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-ZN-A9VS	TCGA-ZN-A9VS-01A	Tumor	Primary	Solid Tissue	OCT
6026b76c-98e8-4761-afcc-78297250d637	f5edf8db-0464-4d7f-8340-6ac18371e5f7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A7P6	TCGA-TS-A7P6-01A	Tumor	Primary	Solid Tissue	OCT
b75be4ae-3e12-4b53-8835-db4a6d0d169d	b5359159-c097-4f38-a15c-d45e65566a02.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-UT-A88E	TCGA-UT-A88E-01B	Tumor	Primary	Solid Tissue	OCT
501485c0-056e-4154-b055-4d0e846ae193	7e92060b-2dd0-4e1b-a3dd-d60f76d46b54.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A8AS	TCGA-TS-A8AS-01A	Tumor	Primary	Solid Tissue	OCT
81e728b5-2704-468e-aad0-f119b57268fd	31c57f1b-3599-47c1-b6c7-e43c1e53806d.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-ZN-A9VO	TCGA-ZN-A9VO-01A	Tumor	Primary	Solid Tissue	OCT
5b8b0937-8995-4cd7-9899-c4a2f25028ab	b1bba60b-8eb4-47bc-98b7-32efa5a5316d.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-UT-A88C	TCGA-UT-A88C-01B	Tumor	Primary	Solid Tissue	OCT
dd8193b7-a6cb-4869-8b38-cb214e45167a	2ddb230f-c1b0-4fbc-81a0-e7010c8caa03.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-MQ-A4LJ	TCGA-MQ-A4LJ-01A	Tumor	Primary	Solid Tissue	OCT
1ed5d528-93fc-4753-9ce4-cd9e9692d5ad	99c8935a-d5c4-47cd-9844-04639aa79789.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A7P7	TCGA-TS-A7P7-01A	Tumor	Primary	Solid Tissue	OCT
f396e137-2051-4778-853b-2a1addb805bc	2b3ed571-49fd-46f8-b9fa-5f7542eb209f.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-UT-A97Y	TCGA-UT-A97Y-01A	Tumor	Primary	Solid Tissue	OCT
cc1ea8d1-e3e4-491e-ae62-9b0fe5114a1a	aa7a40ab-24ab-4419-963c-3ee48736cc52.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-YS-A95C	TCGA-YS-A95C-01A	Tumor	Primary	Solid Tissue	Unknown
ddc62adf-2cb7-4dac-95f3-6e9425120198	4820da1c-2163-4767-8e6d-e8ab287f14f9.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-LK-A4NZ	TCGA-LK-A4NZ-01A	Tumor	Primary	Solid Tissue	OCT
ac22c6be-2b2f-4e38-9864-70a70657264c	80fdf80b-67f4-4980-8c83-05ec7be2365c.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-SC-A6LP	TCGA-SC-A6LP-01A	Tumor	Primary	Solid Tissue	OCT
624a6249-a594-48b2-a788-eae80e8d66dd	37f4a114-2d5d-4235-bc20-835149cbfdc1.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3U-A98E	TCGA-3U-A98E-01A	Tumor	Primary	Solid Tissue	OCT
d784a49b-2293-4c04-9b7a-c42630dee63e	5336daa0-37f2-4e19-87ae-66ad90756dcd.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-MQ-A4LC	TCGA-MQ-A4LC-01A	Tumor	Primary	Solid Tissue	OCT
86e3d592-e2e8-43de-afdb-1370d5bb9874	f9c6d817-42ff-4764-b2b3-5f9e65366f0e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-ZN-A9VP	TCGA-ZN-A9VP-01A	Tumor	Primary	Solid Tissue	OCT
ef8aaffc-25f2-4b37-b3df-e1ae7eeeb4db	cc42d946-23d4-4f51-8f41-03543202ce55.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3H-AB3M	TCGA-3H-AB3M-01A	Tumor	Primary	Solid Tissue	Unknown
11191d20-7ed3-4fcf-95a0-5ec9eb3a7c68	5f8d4f2d-321e-4bd8-93e2-402a1fe36c77.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-SH-A9CT	TCGA-SH-A9CT-01A	Tumor	Primary	Solid Tissue	OCT
75cc253f-572b-49a8-8d77-70f70999aed6	a4f60384-24ce-4ad4-840d-b2cbda12d3b8.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-NQ-A638	TCGA-NQ-A638-01A	Tumor	Primary	Solid Tissue	Unknown
d54e73dc-e43f-4798-8416-94e82db98cbd	5b9e5692-eea0-410f-9c72-00fb380ab642.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-SC-A6LN	TCGA-SC-A6LN-01A	Tumor	Primary	Solid Tissue	OCT
22c63576-1c49-4417-b805-7e49d538fb25	d9af7ff2-57a2-41af-82f0-79df32ad9697.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-YS-AA4M	TCGA-YS-AA4M-01A	Tumor	Primary	Solid Tissue	Unknown
a1ba7c84-36d1-4828-9c59-f53712b4d6ac	d746defa-ef91-410e-9eed-3584d5c8298b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-LK-A4O4	TCGA-LK-A4O4-01A	Tumor	Primary	Solid Tissue	OCT
4eba08a1-6ecf-407f-bf42-8991bd49864b	389c7991-f1e4-46d9-b6de-dd06ebcb69cf.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-UD-AAC7	TCGA-UD-AAC7-01A	Tumor	Primary	Solid Tissue	OCT
748bab63-4f51-420e-a1fe-6361a58bb945	1e0d0d56-e8d4-4576-a700-02a9973f74e9.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-MQ-A6BR	TCGA-MQ-A6BR-01A	Tumor	Primary	Solid Tissue	OCT
b73032e5-a0d3-4606-b8b6-b00689f25a27	527610a7-742e-4cc6-a220-01c2290f0322.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A7OY	TCGA-TS-A7OY-01A	Tumor	Primary	Solid Tissue	OCT
e29783ea-e7bb-4d32-a20e-cb1c2125abcc	f1360666-5924-46bd-b50c-9f6bb012793c.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A7P1	TCGA-TS-A7P1-01A	Tumor	Primary	Solid Tissue	OCT
2f03ed73-ff97-4e1e-b0e9-60f11172e012	4d6a1b8f-ce22-4411-b365-a79b981393a7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-MQ-A4KX	TCGA-MQ-A4KX-01A	Tumor	Primary	Solid Tissue	OCT
828c5522-48fa-464b-a3cf-c789390e3a87	2714dd53-cd96-48f1-8e00-6654125132a6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-LK-A4O2	TCGA-LK-A4O2-01A	Tumor	Primary	Solid Tissue	OCT
0ec0ce74-71e3-47b7-a7ac-5673aafcb9a8	23aeb352-2db1-45f6-9a33-8523bfb25b1e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-SH-A7BD	TCGA-SH-A7BD-01A	Tumor	Primary	Solid Tissue	OCT
e26aef43-1292-4a0c-9503-713450bb4248	bc841151-9b2a-4b22-9ef9-3288d330ab60.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A7OU	TCGA-TS-A7OU-01B	Tumor	Primary	Solid Tissue	OCT
c120e226-0fbe-41dd-8141-3a3ae08d5781	7beb4fc3-3fe4-4f5c-bf78-f1660af53ea8.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3U-A98J	TCGA-3U-A98J-01A	Tumor	Primary	Solid Tissue	OCT
8c4fb76d-c694-44c7-9287-0c0ff96ae8fc	9501afaa-5991-4843-a47b-aea632549508.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A8AF	TCGA-TS-A8AF-01A	Tumor	Primary	Solid Tissue	OCT
e2184afe-0344-4764-bf2f-3f790f276daf	ac18822e-e2cd-4488-a4bf-d841944b0b6e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-SC-A6LR	TCGA-SC-A6LR-01A	Tumor	Primary	Solid Tissue	OCT
b0c97b53-9257-4c89-8a77-aed37d3eab0f	e9b5b625-561f-4d0e-bdbc-244bacc1d11a.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3U-A98G	TCGA-3U-A98G-01A	Tumor	Primary	Solid Tissue	OCT
05c205cf-6a9b-48f7-ba1c-343000d13d9d	d0d2f5f3-6c02-49cd-bf70-7e71b0df7de6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3H-AB3U	TCGA-3H-AB3U-01A	Tumor	Primary	Solid Tissue	Unknown
53125fc7-4910-40e1-ac4b-2444cb978049	06dcf4a5-6c31-4c7a-8ad3-d757fa1dab67.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-3U-A98D	TCGA-3U-A98D-01A	Tumor	Primary	Solid Tissue	OCT
36ffc007-e956-4e1f-8a8a-17bf8970b658	fcde7810-8fa6-4e14-a89e-a168b4f7c2bf.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A7PB	TCGA-TS-A7PB-01A	Tumor	Primary	Solid Tissue	OCT
c127d688-a3b7-4cbd-8a32-5839a217eb60	15eb0978-332b-474b-9222-4515831400b9.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-ZN-A9VV	TCGA-ZN-A9VV-01A	Tumor	Primary	Solid Tissue	OCT
e79fe7e0-b092-45e5-8662-ef48cf7523a5	0d127d8f-ffbf-4dbf-b058-69ed99cbb545.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-MQ-A6BQ	TCGA-MQ-A6BQ-01A	Tumor	Primary	Solid Tissue	OCT
a1281f8e-f00e-4001-a6f5-9087c787a09f	525c50e4-f770-43ff-bac8-73577dcbaee5.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A7P0	TCGA-TS-A7P0-01A	Tumor	Primary	Solid Tissue	OCT
9953ebd4-c6b5-4464-a67b-e57080cabd65	c384c1c1-8e13-47b2-8189-427562fa9807.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-TS-A8AV	TCGA-TS-A8AV-01A	Tumor	Primary	Solid Tissue	OCT
9c7e544a-b4ee-4776-9cf1-71d6708530a4	142e610a-a19a-4bba-b013-e44da732b0ca.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-ZN-A9VU	TCGA-ZN-A9VU-01A	Tumor	Primary	Solid Tissue	OCT
ff23600b-9cf1-43b1-9805-135c14c39e67	45a9e3a3-3828-4dc9-9230-9cfbdd3d44b0.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-MESO	TCGA-ZN-A9VQ	TCGA-ZN-A9VQ-01A	Tumor	Primary	Solid Tissue	OCT
